Code,Niveau d'études,Catégorie Professionnelle (INSEE),Profession en termes propres,Commentaire
FJ30,Certificat d'études,Retraités,"Etait employée, fonctionnaire",
OS6,Certificat d'études,"Artisans, commerçants et chefs d'entreprise",Retraité Taillandier = forgeron spécialisé dans la fabrication des outils pour tailler,"Brevet élémentaire mécanique générale de l'armée, car le CAP n'existait pas"
ZU9,Bac + 5 et plus,Autres personnes sans activité professionnelle,Professionnel actifEtudiante en doctorat et ATER,Est étudiante en doctorat + ATER à l'IUFM
HF8,Bac + 4,Autres personnes sans activité professionnelle,Chômeur,
LX10,Bac,Retraités,RetraitéInstitutrice,
GK11,Bac + 5 et plus,Cadres et professions intellectuelles supérieures,Professionnel actifDélégué médical,
HD735,Bac + 4,Retraités,Cadre administratif à la Direction régionale de l'équipement et à la Préfecture de région,Licence de sciences économiques (équivalent d'une maitrise car en 4 ans)
SF018,Bac + 3,Professions intermédiaires,Infirmière au bloc opératoire,
MX953,Secondaire Complet ( brevet des collèges ),Employés,Agent de maitrise en pâtisserie dans un supermarché,
BV1,Bac + 1,Ouvriers,Professionnel actifouvrier batiment second oeuvre,Bac STT + BTS commerceformation AFPA bâtiment second oeuvre
RL2,Bac + 2,Professions intermédiaires,Professionnel actif Educatrice spécialisée,Est en train de faire une formation qui lui donnera un bac+3
KC3,Bac + 1,Autres personnes sans activité professionnelle,,L'année de l'interview: petits boulots (garderies à la crèche par exemple)A la rentrée suivante: part à Tours dans une école pour préparer le concours pour être éducatrice de jeunes enfants
ZF4,Bac,Retraités,Retraitéinstitutrice directrice d'école,
EH5,Bac + 5 et plus,Autres personnes sans activité professionnelle,Autrefemme au foyer,Etudes de droit
HT398,Bac + 5 et plus,Cadres et professions intellectuelles supérieures,Ingénieur en environnement minier,
XV383,Bac + 2,Cadres et professions intellectuelles supérieures,Traducteur,
RL437,Bac,,Nourrice agréée en congé parental,
ZD198,Bac,Employés,Comptable,Bac Pro Bureautique en formation adulte
ZP063,Bac + 1,Retraités,"Enseignante au cours Saint Aignan (enseignement libre) 6e-5e, puis conseillère professionnelle ANPE (fin de carrière)",A suivi 1 an de cours post-bac en propédeutique
WA7,Bac + 3,Retraités,Directeur administratif et financier dans entreprise familiale,Ecole Supérieure de Commerce de Reims
WA7FEM,Bac + 4,Retraités,Professeur d'Allemand en classe prépa (agrégée d'allemand),2 ans de prépa + CAPES
UC12,Bac + 4,Employés,Professionnel actif responsable de la salle de lecture des archives départementales,Le témoin a une maitrise en cursus double histoire-géographie
ZD13,Lycée Incomplet,Employés,"Professionnel actifréférent périscolaire de l'école Ducerceaux à la mairie d'Orléans,",Le témoin a arrêté les cours durant l'année de terminale
SD14,Bac + 5 et plus,Retraités,Retraité Ingénieur d'étude CNRS,
EW15,Secondaire Complet ( brevet des collèges ),Retraités,responsable agence bancaire,
XF20,Bac + 4,Cadres et professions intellectuelles supérieures,Professeur d'angalis dans un lycée,Maitrise d'anglais en Civilisation américaine + CAPES d'anglais
XF20MER,Non renseigné,Retraités,,
DF22,Non renseigné,Professions intermédiaires,Infirmière en psychiatrie,
YR23,Certificat d'études,Retraités,"Retraitéouvrière usine, vendeuse épicerie, vêtements, ATSEM",
GC24,Certificat d'études,Retraités,Retraitémaraichère,
LF25,Secondaire Incomplet,Employés,Professionnel actif boulanger grande surface,
OG51,Bac,"Artisans, commerçants et chefs d'entreprise",Professionnel actifEsthéticienne,
YQ52,Primaire,Employés,"Retraitée, employée Assedic",
PY53,Bac + 2,Employés,Professionnel actif Agent SNCF police ferroviaire,
LD54,Bac + 2,"Artisans, commerçants et chefs d'entreprise",Buraliste,Etudes de mécanique
TQ55,Secondaire Complet ( brevet des collèges ),Employés,Professionnel actif menuisier,CAP menuisier
VB16,Bac,Professions intermédiaires,Professionnel actif chargée de contrôle antiblanchiment au centre financier La Poste,
BT17,Bac + 3,Professions intermédiaires,Professionnel actif Animateur périscolaire,"A la date de l'enregistrement, est inscrit en master 1 de psychologie (master 1 qu il fait en deux ans)"
JR18,Bac,Employés,Professionnel actifAide médico psychologique,1994 : diplôme d'éducateur (URTS Olivet)
UI19,Bac + 5 et plus,Cadres et professions intellectuelles supérieures,Professionnel actifIngénieur en informatique,Ecole d'ingénieur
